Time,Symbol,Open,High,Low,Last,Change,%Chg,Volume
11/8/21,JCI,75.57,75.89,74.215,74.47,-0.16,-0.21%,3054996
11/1/21,JCI,73.3,74.81,71.91,74.63,1.26,1.72%,3566020
10/25/21,JCI,73.88,74.45,71.7,73.37,-0.5,-0.68%,3249260
10/18/21,JCI,70.71,74.67,70.62,73.87,2.57,3.60%,2676220
10/11/21,JCI,68.74,72.36,67.96,71.3,2.29,3.32%,3196280
10/4/21,JCI,68.5,71.0857,67.94,69.01,-0.01,-0.01%,3053060
9/27/21,JCI,73.44,73.72,67.8,69.02,-4.55,-6.18%,5782360
9/20/21,JCI,73.28,74.64,71.75,73.57,-1.02,-1.37%,4537160
9/13/21,JCI,75.68,76.17,74.13,74.59,-0.48,-0.64%,4261040
9/6/21,JCI,74.62,76.83,72.845,75.07,0.05,0.07%,5268150
8/30/21,JCI,74.94,75.37,74.04,75.02,0.29,0.39%,3662640
8/23/21,JCI,73.75,75.68,73.34,74.73,1.33,1.81%,2340800
8/16/21,JCI,72.76,73.68,71.63,73.4,0.58,0.80%,2680300
8/9/21,JCI,71.74,73.22,71.27,72.82,0.75,1.04%,2080680
8/2/21,JCI,71.7,72.66,70.59,72.07,0.65,0.91%,3055780
7/26/21,JCI,70.85,71.78,69.25,71.42,0.5,0.71%,3431520
7/19/21,JCI,68.68,71.15,67.39,70.92,1.19,1.71%,3687080
7/12/21,JCI,69.58,70.81,69.31,69.73,-0.33,-0.47%,3989880
7/5/21,JCI,69.3,70.45,67.57,70.06,0.88,1.27%,4537125
6/28/21,JCI,67.32,69.22,66.73,69.18,2.09,3.12%,3689360
6/21/21,JCI,65.03,67.48,64.8701,67.09,2.65,4.11%,4678880
6/14/21,JCI,66.74,67.47,64.37,64.44,-2.6,-3.88%,4911500
6/7/21,JCI,67.08,68.0,65.945,67.04,0.31,0.46%,3636900
5/31/21,JCI,68.33,68.33,65.61,66.73,0.19,0.29%,3113325
5/24/21,JCI,64.88,66.705,64.5,66.54,2.04,3.16%,4952140
5/17/21,JCI,65.23,66.22,62.34,64.5,-1.05,-1.60%,4531840
5/10/21,JCI,65.9,66.695,62.855,65.55,-0.15,-0.23%,5487880
5/3/21,JCI,62.97,65.97,62.36,65.7,3.36,5.39%,5428900
4/26/21,JCI,63.22,64.085,60.11,62.34,-0.56,-0.89%,5194640
4/19/21,JCI,62.34,63.52,60.86,62.9,0.41,0.66%,3220500
4/12/21,JCI,61.75,62.85,61.05,62.49,0.73,1.18%,2700800
4/5/21,JCI,60.49,61.915,59.53,61.76,1.86,3.11%,3211500
3/29/21,JCI,60.84,61.1,59.53,59.9,-0.09,-0.15%,4064500
3/22/21,JCI,59.8,60.47,58.15,59.99,-0.01,-0.02%,5211820
3/15/21,JCI,61.52,62.4,59.42,60.0,-1.81,-2.93%,5558180
3/8/21,JCI,59.38,61.91,58.9601,61.81,2.61,4.41%,4857960
3/1/21,JCI,56.36,59.31,55.83,59.2,3.41,6.11%,4850080
2/22/21,JCI,56.0,56.7,55.14,55.79,-0.23,-0.41%,4827660
2/15/21,JCI,53.82,56.828,52.66,56.02,2.44,4.55%,4879350
2/8/21,JCI,51.11,53.66,50.975,53.58,2.53,4.96%,4097140
2/1/21,JCI,50.24,51.63,50.0644,51.05,1.23,2.47%,4098200
1/25/21,JCI,51.94,52.18,48.11,49.82,-2.53,-4.83%,4596880
1/18/21,JCI,52.37,52.83,51.45,52.35,0.54,1.04%,4493100
1/11/21,JCI,49.05,52.915,49.002,51.81,0.51,0.99%,4090220
1/4/21,JCI,46.61,51.57,45.905,51.3,4.71,10.11%,6267120
12/28/20,JCI,46.18,46.805,45.55,46.59,0.66,1.44%,2289200
12/21/20,JCI,45.5,46.22,45.35,45.93,-0.31,-0.67%,3213375
12/14/20,JCI,45.68,46.73,44.91,46.24,0.69,1.51%,5890700
12/7/20,JCI,45.85,45.99,45.04,45.55,-0.34,-0.74%,4341120
11/30/20,JCI,45.94,47.3,45.45,45.89,-0.08,-0.17%,5486560
11/23/20,JCI,45.59,47.01,45.46,45.97,0.68,1.50%,2894700
11/16/20,JCI,45.32,46.3,44.11,45.29,0.64,1.43%,7581440
11/9/20,JCI,46.31,47.58,43.455,44.65,0.91,2.08%,7175480
11/2/20,JCI,42.94,45.08,41.69,43.74,1.53,3.62%,7109380
10/26/20,JCI,43.72,43.815,40.92,42.21,-2.19,-4.93%,3944040
10/19/20,JCI,43.06,44.76,42.29,44.4,1.38,3.21%,4157080
10/12/20,JCI,43.0,43.66,42.0,43.02,0.05,0.12%,3385460
10/5/20,JCI,41.95,43.64,41.56,42.97,1.38,3.32%,4059860
9/28/20,JCI,41.08,42.11,40.15,41.59,1.1,2.72%,5210220
9/21/20,JCI,41.94,42.03,39.795,40.49,-2.29,-5.35%,4108680
9/14/20,JCI,41.95,43.195,41.91,42.78,1.11,2.66%,4969400
9/7/20,JCI,41.05,42.315,40.45,41.67,0.36,0.87%,5060875
8/31/20,JCI,41.29,42.34,40.34,41.31,0.01,0.02%,5159720
8/24/20,JCI,40.8,41.49,40.74,41.3,0.71,1.75%,3969220
8/17/20,JCI,40.77,40.935,39.8,40.59,-0.27,-0.66%,4612380
8/10/20,JCI,39.33,42.13,39.08,40.86,1.81,4.64%,5117660
8/3/20,JCI,38.58,39.16,37.82,39.05,0.57,1.48%,4708800
7/27/20,JCI,36.72,39.95,36.5,38.48,1.68,4.57%,5202280
7/20/20,JCI,37.44,37.85,36.41,36.8,-0.87,-2.31%,4093960
7/13/20,JCI,34.11,37.715,33.545,37.67,3.8,11.22%,6684620
7/6/20,JCI,34.88,35.07,33.31,33.87,-0.47,-1.37%,4515100
6/29/20,JCI,33.44,35.02,33.12,34.34,0.98,2.94%,4456850
6/22/20,JCI,34.67,35.45,32.7,33.36,-0.96,-2.80%,6484700
6/15/20,JCI,33.39,36.9,33.23,34.32,-0.13,-0.38%,6589200
6/8/20,JCI,36.18,37.07,32.81,34.45,-1.6,-4.44%,8232240
6/1/20,JCI,31.45,36.455,31.17,36.05,4.64,14.77%,4629400
5/25/20,JCI,30.49,32.53,30.42,31.41,1.88,6.37%,5717500
5/18/20,JCI,29.58,30.08,28.58,29.53,1.07,3.76%,5359300
5/11/20,JCI,29.43,29.43,26.225,28.46,-1.34,-4.50%,6162180
5/4/20,JCI,27.63,29.89,26.92,29.8,1.94,6.96%,5016900
4/27/20,JCI,28.16,31.245,27.46,27.86,-0.05,-0.18%,5280460
4/20/20,JCI,28.79,29.07,27.29,27.91,-1.63,-5.52%,5315260
4/13/20,JCI,30.35,31.1,28.1,29.54,-1.06,-3.46%,4876440
4/6/20,JCI,26.73,31.34,26.63,30.6,5.13,20.14%,6775400
3/30/20,JCI,25.94,27.47,24.6602,25.47,-0.47,-1.81%,7984440
3/23/20,JCI,24.44,27.55,22.775,25.94,1.03,4.13%,11177180
3/16/20,JCI,28.89,32.855,23.96,24.91,-7.9,-24.08%,9381340
3/9/20,JCI,35.58,37.605,30.52,32.81,-5.35,-14.02%,10742800
3/2/20,JCI,36.81,39.48,36.095,38.16,1.59,4.35%,9164860
2/24/20,JCI,41.67,41.835,35.575,36.57,-5.88,-13.85%,8502040
2/17/20,JCI,41.98,42.645,41.51,42.45,0.49,1.17%,6370725
2/10/20,JCI,39.71,41.96,39.595,41.96,2.15,5.40%,4585960
2/3/20,JCI,39.58,40.1,39.21,39.81,0.36,0.91%,4658940
1/27/20,JCI,40.85,42.34,39.23,39.45,-1.9,-4.59%,6011940
1/20/20,JCI,40.86,41.77,40.82,41.35,0.36,0.88%,4908225
1/13/20,JCI,41.0,41.36,40.76,40.99,0.01,0.02%,4792760
1/6/20,JCI,41.03,41.59,40.63,40.98,0.32,0.79%,4669580
12/30/19,JCI,41.04,41.41,40.36,40.66,-0.4,-0.97%,3405500
12/23/19,JCI,41.24,41.39,40.89,41.06,-0.16,-0.39%,1969050
12/16/19,JCI,40.72,41.24,40.315,41.22,0.78,1.93%,8382620
12/9/19,JCI,42.04,42.73,40.24,40.44,-1.65,-3.92%,5138620
12/2/19,JCI,42.79,42.875,41.605,42.09,-0.74,-1.73%,4475060
11/25/19,JCI,42.8,43.21,42.57,42.83,0.13,0.30%,3428300
11/18/19,JCI,42.42,42.99,42.02,42.7,0.31,0.73%,3779220
11/11/19,JCI,42.21,42.77,41.51,42.39,-0.13,-0.31%,4350720
11/4/19,JCI,44.23,44.82,41.81,42.52,-1.3,-2.97%,5649040
10/28/19,JCI,42.72,43.92,42.32,43.82,1.26,2.96%,4594600
10/21/19,JCI,42.07,42.92,41.92,42.56,0.71,1.70%,5522020
10/14/19,JCI,42.61,42.81,41.69,41.85,-0.87,-2.04%,5249240
10/7/19,JCI,42.12,43.05,41.29,42.72,0.28,0.66%,6064560
9/30/19,JCI,43.815,44.2,41.34,42.44,-1.23,-2.82%,4877540
9/23/19,JCI,43.72,44.65,43.27,43.67,-0.24,-0.55%,4057220
9/16/19,JCI,43.85,44.58,43.51,43.91,-0.13,-0.30%,4941560
9/9/19,JCI,42.93,44.5,42.3,44.04,1.22,2.85%,4263040
9/2/19,JCI,42.42,43.3,41.84,42.82,0.13,0.30%,4282975
8/26/19,JCI,41.47,43.155,41.23,42.69,1.4,3.39%,4536800
8/19/19,JCI,42.76,43.22,41.025,41.29,-1.04,-2.46%,4783360
8/12/19,JCI,42.17,42.89,41.28,42.33,0.02,0.05%,4320860
8/5/19,JCI,41.42,42.68,40.99,42.31,0.38,0.91%,4386480
7/29/19,JCI,41.23,42.85,40.63,41.93,0.73,1.77%,5234080
7/22/19,JCI,41.0,41.57,40.715,41.2,-0.12,-0.29%,3293420
7/15/19,JCI,41.54,42.15,40.67,41.32,-0.22,-0.53%,3630540
7/8/19,JCI,42.0,42.18,41.07,41.54,-0.33,-0.79%,4817780
7/1/19,JCI,41.68,42.07,41.25,41.87,0.56,1.36%,3526650
6/24/19,JCI,39.99,41.395,39.86,41.31,1.22,3.04%,5627060
6/17/19,JCI,40.05,40.1,38.76,40.09,0.14,0.35%,11014720
6/10/19,JCI,39.08,40.315,38.745,39.95,0.84,2.15%,7286540
6/3/19,JCI,39.41,39.93,38.5,39.11,0.59,1.53%,14194000
5/27/19,JCI,38.61,38.96,37.96,38.52,0.01,0.03%,21029625
5/20/19,JCI,38.86,39.5157,38.47,38.51,-0.44,-1.13%,9900820
5/13/19,JCI,39.07,39.59,38.86,38.95,-0.73,-1.84%,6078860
5/6/19,JCI,39.19,39.8,38.93,39.68,0.1,0.25%,5602240
4/29/19,JCI,37.2,39.84,37.085,39.58,2.39,6.43%,6338700
4/22/19,JCI,36.59,37.26,36.26,37.19,0.44,1.20%,3756460
4/15/19,JCI,36.11,37.0575,35.99,36.75,0.67,1.86%,4706800
4/8/19,JCI,36.2,36.52,35.685,36.08,-0.11,-0.30%,6389340
4/1/19,JCI,37.24,37.36,35.9231,36.19,-0.75,-2.03%,6780960
3/25/19,JCI,36.2,37.25,36.015,36.94,0.81,2.24%,2912840
3/18/19,JCI,36.1,37.09,35.91,36.13,0.3,0.84%,3461800
3/11/19,JCI,35.86,36.42,35.6534,35.83,-0.05,-0.14%,3598600
3/4/19,JCI,35.43,35.94,34.74,35.88,0.59,1.67%,4169420
2/25/19,JCI,35.98,36.18,35.0,35.29,-0.48,-1.34%,3389440
2/18/19,JCI,34.88,35.97,34.75,35.77,0.67,1.91%,3564625
2/11/19,JCI,34.12,35.235,33.95,35.1,1.1,3.24%,3864360
2/4/19,JCI,33.09,34.39,33.09,34.0,0.75,2.26%,5324260
1/28/19,JCI,32.41,34.1,32.11,33.25,0.54,1.65%,5675860
1/21/19,JCI,32.55,33.015,31.815,32.71,-0.02,-0.06%,4087050
1/14/19,JCI,31.98,33.06,31.44,32.73,0.55,1.71%,4698620
1/7/19,JCI,31.33,32.4,31.2,32.18,0.97,3.11%,5372520
12/31/18,JCI,29.65,31.4,29.15,31.21,1.6,5.40%,5948625
12/24/18,JCI,29.37,30.11,28.295,29.61,0.14,0.48%,6239250
